Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_status_predictions
LP001221,Female,No,0,Graduate,No,3644.0,0.0,110.0,360.0,1.0,Urban,Y
LP001226,Male,Yes,0,Not Graduate,No,1750.0,2024.0,90.0,360.0,1.0,Semiurban,Y
LP001230,Male,No,0,Graduate,No,6500.0,2600.0,200.0,360.0,1.0,Semiurban,Y
LP001231,Female,No,0,Graduate,No,3666.0,0.0,84.0,360.0,1.0,Urban,Y
LP001242,Male,No,0,Not Graduate,No,2356.0,1902.0,108.0,360.0,1.0,Semiurban,Y
LP001270,Male,Yes,3+,Not Graduate,Yes,8000.0,250.0,187.0,360.0,1.0,Semiurban,N
LP001284,Male,Yes,1,Graduate,No,2419.0,1707.0,124.0,360.0,1.0,Urban,N
LP001291,Male,Yes,1,Graduate,No,3500.0,3077.0,160.0,360.0,1.0,Semiurban,Y
LP001298,Male,Yes,2,Graduate,No,4116.0,1000.0,30.0,180.0,1.0,Urban,Y
LP001312,Male,Yes,0,Not Graduate,Yes,5293.0,0.0,92.0,360.0,1.0,Urban,Y
LP001313,Male,No,0,Graduate,No,2750.0,0.0,130.0,360.0,0.0,Urban,Y
LP001317,Female,No,0,Not Graduate,No,4402.0,0.0,130.0,360.0,1.0,Rural,Y
LP001321,Male,Yes,2,Graduate,No,3613.0,3539.0,134.0,180.0,1.0,Semiurban,Y
LP001323,Female,Yes,2,Graduate,No,2779.0,3664.0,176.0,360.0,0.0,Semiurban,Y
LP001324,Male,Yes,3+,Graduate,No,4720.0,0.0,90.0,180.0,1.0,Semiurban,Y
LP001332,Male,Yes,0,Not Graduate,No,2415.0,1721.0,110.0,360.0,1.0,Semiurban,Y
LP001335,Male,Yes,0,Graduate,Yes,7016.0,292.0,125.0,360.0,1.0,Urban,Y
LP001338,Female,No,2,Graduate,No,4968.0,0.0,189.0,360.0,1.0,Semiurban,Y
LP001347,Female,No,0,Graduate,No,2101.0,1500.0,108.0,360.0,0.0,Rural,N
LP001348,Male,Yes,3+,Not Graduate,No,4490.0,0.0,125.0,360.0,1.0,Urban,Y
LP001351,Male,Yes,0,Graduate,No,2917.0,3583.0,138.0,360.0,1.0,Semiurban,Y
LP001352,Male,Yes,0,Not Graduate,No,4700.0,0.0,135.0,360.0,0.0,Semiurban,Y
LP001358,Male,Yes,0,Graduate,No,3445.0,0.0,130.0,360.0,0.0,Semiurban,Y
LP001359,Male,Yes,0,Graduate,No,7666.0,0.0,187.0,360.0,1.0,Semiurban,Y
LP001361,Male,Yes,0,Graduate,No,2458.0,5105.0,188.0,360.0,0.0,Rural,Y
LP001368,Male,No,0,Graduate,No,4463.0,0.0,65.0,360.0,1.0,Semiurban,Y
LP001380,Male,Yes,0,Graduate,Yes,3900.0,2094.0,232.0,360.0,1.0,Rural,Y
LP001386,Male,Yes,0,Not Graduate,No,4750.0,3583.0,144.0,360.0,1.0,Semiurban,Y
LP001400,Male,No,0,Graduate,No,3583.0,3435.0,155.0,360.0,1.0,Urban,Y
LP001407,Male,Yes,0,Graduate,No,3189.0,2367.0,186.0,360.0,1.0,Urban,Y
LP001413,Male,No,0,Graduate,Yes,6356.0,0.0,50.0,360.0,1.0,Rural,Y
LP001419,Female,Yes,0,Graduate,No,7950.0,0.0,185.0,360.0,1.0,Urban,Y
LP001420,Male,Yes,3+,Graduate,No,3829.0,1103.0,163.0,360.0,0.0,Urban,Y
LP001428,Male,Yes,3+,Graduate,No,72529.0,0.0,360.0,360.0,1.0,Urban,Y
LP001445,Male,Yes,2,Not Graduate,No,4136.0,0.0,149.0,480.0,0.0,Rural,Y
LP001446,Male,Yes,0,Graduate,No,8449.0,0.0,257.0,360.0,1.0,Rural,Y
LP001450,Male,Yes,0,Graduate,No,4456.0,0.0,131.0,180.0,0.0,Semiurban,Y
LP001452,Male,Yes,2,Graduate,No,4635.0,8000.0,102.0,180.0,1.0,Rural,Y
LP001455,Male,Yes,0,Graduate,No,3571.0,1917.0,135.0,360.0,1.0,Urban,Y
LP001466,Male,No,0,Graduate,No,3066.0,0.0,95.0,360.0,1.0,Semiurban,Y
LP001471,Male,No,2,Not Graduate,No,3235.0,2015.0,77.0,360.0,1.0,Semiurban,Y
LP001483,Male,Yes,3+,Graduate,No,13518.0,0.0,390.0,360.0,1.0,Rural,Y
LP001486,Male,Yes,1,Graduate,No,4364.0,2500.0,185.0,360.0,1.0,Semiurban,Y
LP001490,Male,Yes,2,Not Graduate,No,4766.0,1646.0,100.0,360.0,1.0,Semiurban,Y
LP001496,Male,Yes,1,Graduate,No,4609.0,2333.0,123.0,360.0,0.0,Semiurban,Y
LP001499,Female,Yes,3+,Graduate,No,6260.0,0.0,110.0,360.0,1.0,Semiurban,Y
LP001500,Male,Yes,1,Graduate,No,3333.0,4200.0,256.0,360.0,1.0,Urban,Y
LP001501,Male,Yes,0,Graduate,No,3500.0,3250.0,140.0,360.0,1.0,Semiurban,Y
LP001517,Male,Yes,3+,Graduate,No,9719.0,0.0,61.0,360.0,1.0,Urban,Y
LP001534,Male,No,0,Graduate,No,4452.0,0.0,131.0,360.0,1.0,Rural,Y
LP001547,Male,Yes,1,Graduate,No,3901.0,0.0,116.0,360.0,1.0,Urban,N
LP001548,Male,Yes,2,Not Graduate,No,2687.0,0.0,50.0,180.0,1.0,Rural,Y
LP001561,Female,Yes,0,Graduate,No,3417.0,1287.0,200.0,360.0,1.0,Semiurban,Y
LP001567,Male,Yes,3+,Graduate,No,4513.0,0.0,120.0,360.0,1.0,Rural,Y
LP001568,Male,Yes,0,Graduate,No,4500.0,0.0,140.0,360.0,1.0,Semiurban,Y
LP001573,Male,Yes,0,Not Graduate,No,4523.0,1350.0,165.0,360.0,1.0,Urban,Y
LP001584,Female,No,0,Graduate,Yes,4742.0,0.0,108.0,360.0,1.0,Semiurban,Y
LP001589,Female,No,0,Graduate,No,3417.0,0.0,102.0,360.0,1.0,Urban,Y
LP001591,Female,Yes,2,Graduate,No,2922.0,3396.0,122.0,360.0,1.0,Semiurban,Y
LP001599,Male,Yes,0,Graduate,No,4167.0,4754.0,160.0,360.0,1.0,Rural,Y
LP001607,Female,No,0,Not Graduate,No,0.0,1760.0,180.0,360.0,1.0,Semiurban,Y
LP001613,Female,No,0,Graduate,No,1762.0,2666.0,104.0,360.0,0.0,Urban,Y
LP001622,Male,Yes,2,Graduate,No,724.0,3510.0,213.0,360.0,0.0,Rural,Y
LP001627,Male,No,0,Graduate,No,3125.0,0.0,65.0,360.0,1.0,Urban,Y
LP001650,Male,Yes,0,Graduate,No,2333.0,3803.0,146.0,360.0,1.0,Rural,Y
LP001651,Male,Yes,3+,Graduate,No,3350.0,1560.0,135.0,360.0,1.0,Urban,Y
LP001652,Male,No,0,Graduate,No,2500.0,6414.0,187.0,360.0,0.0,Rural,Y
LP001655,Female,No,0,Graduate,No,12500.0,0.0,300.0,360.0,0.0,Urban,Y
LP001660,Male,No,0,Graduate,No,4667.0,0.0,120.0,360.0,1.0,Semiurban,N
LP001662,Male,No,0,Graduate,No,6500.0,0.0,71.0,360.0,0.0,Urban,Y
LP001663,Male,Yes,2,Graduate,No,7500.0,0.0,225.0,360.0,1.0,Urban,Y
LP001667,Male,No,0,Graduate,No,3073.0,0.0,70.0,180.0,1.0,Urban,Y
LP001703,Male,Yes,0,Graduate,No,3333.0,1270.0,124.0,360.0,1.0,Urban,Y
LP001718,Male,No,0,Graduate,No,3391.0,0.0,132.0,360.0,1.0,Rural,Y
LP001728,Male,Yes,1,Graduate,Yes,3343.0,1517.0,105.0,360.0,1.0,Rural,Y
LP001735,Female,No,1,Graduate,No,3620.0,0.0,90.0,360.0,1.0,Urban,Y
LP001737,Male,No,0,Graduate,No,4000.0,0.0,83.0,84.0,1.0,Urban,Y
LP001739,Male,Yes,0,Graduate,No,4258.0,0.0,125.0,360.0,1.0,Urban,Y
LP001742,Male,Yes,2,Graduate,No,4500.0,0.0,147.0,360.0,1.0,Rural,Y
LP001757,Male,Yes,1,Graduate,No,2014.0,2925.0,120.0,360.0,1.0,Rural,Y
LP001785,Male,No,0,Graduate,No,4727.0,0.0,150.0,360.0,0.0,Rural,N
LP001787,Male,Yes,3+,Graduate,No,3089.0,2999.0,100.0,240.0,1.0,Rural,Y
LP001794,Male,Yes,2,Graduate,Yes,10890.0,0.0,260.0,12.0,1.0,Rural,
LP001797,Female,No,0,Graduate,No,12941.0,0.0,150.0,300.0,1.0,Urban,
LP001815,Male,No,0,Not Graduate,No,3276.0,0.0,90.0,360.0,1.0,Semiurban,
LP001817,Male,No,0,Not Graduate,Yes,8703.0,0.0,199.0,360.0,0.0,Rural,
LP001818,Male,Yes,1,Graduate,No,4742.0,717.0,139.0,360.0,1.0,Semiurban,
LP001822,Male,No,0,Graduate,No,5900.0,0.0,150.0,360.0,1.0,Urban,
LP001827,Male,No,0,Graduate,No,3071.0,4309.0,180.0,360.0,1.0,Urban,
LP001831,Male,Yes,0,Graduate,No,2783.0,1456.0,113.0,360.0,1.0,Urban,
LP001842,Male,No,0,Graduate,No,5000.0,0.0,148.0,360.0,1.0,Rural,
LP001853,Male,Yes,1,Not Graduate,No,2463.0,2360.0,117.0,360.0,0.0,Urban,
LP001855,Male,Yes,2,Graduate,No,4855.0,0.0,72.0,360.0,1.0,Rural,
LP001857,Male,No,0,Not Graduate,Yes,1599.0,2474.0,125.0,300.0,1.0,Semiurban,
LP001862,Male,Yes,2,Graduate,Yes,4246.0,4246.0,214.0,360.0,1.0,Urban,
LP001867,Male,Yes,0,Graduate,No,4333.0,2291.0,133.0,350.0,1.0,Rural,
LP001878,Male,No,1,Graduate,No,5823.0,2529.0,187.0,360.0,1.0,Semiurban,
LP001881,Male,Yes,0,Not Graduate,No,7895.0,0.0,143.0,360.0,1.0,Rural,
LP001886,Male,No,0,Graduate,No,4150.0,4256.0,209.0,360.0,1.0,Rural,
LP001909,Male,No,0,Graduate,No,5583.0,0.0,116.0,360.0,1.0,Urban,
LP001911,Female,No,0,Graduate,No,2708.0,0.0,65.0,360.0,1.0,Rural,
LP001923,Male,No,0,Not Graduate,No,2268.0,0.0,170.0,360.0,0.0,Semiurban,
LP001933,Male,No,2,Not Graduate,No,1141.0,2017.0,120.0,360.0,0.0,Urban,
LP001943,Male,Yes,0,Graduate,No,3042.0,3167.0,135.0,360.0,1.0,Urban,
LP001959,Female,Yes,1,Graduate,No,3564.0,0.0,79.0,360.0,1.0,Rural,
LP001961,Female,No,0,Graduate,No,3958.0,0.0,110.0,360.0,1.0,Rural,
LP001973,Male,Yes,2,Not Graduate,No,4483.0,0.0,130.0,360.0,1.0,Rural,
LP001975,Male,Yes,0,Graduate,No,5225.0,0.0,143.0,360.0,1.0,Rural,
LP001979,Male,No,0,Graduate,No,3017.0,2845.0,159.0,180.0,0.0,Urban,
LP001995,Male,Yes,0,Not Graduate,No,2431.0,1820.0,110.0,360.0,0.0,Rural,
LP002007,Male,Yes,2,Not Graduate,No,2500.0,3333.0,131.0,360.0,1.0,Urban,
LP002016,Male,Yes,2,Graduate,No,5128.0,0.0,143.0,360.0,1.0,Rural,
LP002018,Male,Yes,2,Graduate,No,3958.0,2632.0,160.0,360.0,1.0,Semiurban,
LP002027,Male,Yes,0,Graduate,No,4334.0,2945.0,165.0,360.0,1.0,Semiurban,
LP002028,Male,Yes,2,Graduate,No,4358.0,0.0,110.0,360.0,1.0,Urban,
LP002042,Female,Yes,1,Graduate,No,4000.0,3917.0,173.0,360.0,1.0,Rural,
LP002047,Male,Yes,2,Not Graduate,No,4521.0,1184.0,150.0,360.0,1.0,Semiurban,
LP002056,Male,Yes,2,Graduate,No,9167.0,0.0,235.0,360.0,1.0,Semiurban,
LP002059,Male,Yes,2,Graduate,No,7874.0,3967.0,336.0,360.0,1.0,Rural,
LP002062,Female,Yes,1,Graduate,No,4333.0,0.0,132.0,84.0,1.0,Rural,
LP002064,Male,No,0,Graduate,No,4083.0,0.0,96.0,360.0,1.0,Urban,
LP002070,Male,Yes,3+,Not Graduate,No,2654.0,1998.0,128.0,360.0,0.0,Rural,
LP002077,Male,Yes,1,Graduate,No,10000.0,2690.0,412.0,360.0,1.0,Semiurban,
LP002083,Male,No,0,Graduate,Yes,5833.0,0.0,116.0,360.0,1.0,Urban,
LP002090,Male,Yes,1,Graduate,No,4796.0,0.0,114.0,360.0,0.0,Semiurban,
LP002096,Male,Yes,0,Not Graduate,No,2000.0,1600.0,115.0,360.0,1.0,Rural,
LP002099,Male,Yes,2,Graduate,No,2540.0,700.0,104.0,360.0,0.0,Urban,
LP002102,Male,Yes,0,Graduate,Yes,1900.0,1442.0,88.0,360.0,1.0,Rural,
LP002105,Male,Yes,0,Graduate,Yes,8706.0,0.0,108.0,480.0,1.0,Rural,
LP002107,Male,Yes,3+,Not Graduate,No,2855.0,542.0,90.0,360.0,1.0,Urban,
LP002117,Female,Yes,0,Graduate,No,3159.0,2374.0,108.0,360.0,1.0,Semiurban,
LP002118,Female,No,0,Graduate,No,1937.0,1152.0,78.0,360.0,1.0,Semiurban,
LP002123,Male,Yes,0,Graduate,No,2613.0,2417.0,123.0,360.0,1.0,Semiurban,
LP002125,Male,Yes,1,Graduate,No,4960.0,2600.0,187.0,360.0,1.0,Semiurban,
LP002148,Male,Yes,1,Graduate,No,3074.0,1083.0,146.0,360.0,1.0,Semiurban,
LP002152,Female,No,0,Graduate,No,4213.0,0.0,80.0,360.0,1.0,Urban,
LP002167,Female,No,0,Graduate,No,2362.0,0.0,55.0,360.0,1.0,Urban,
LP002168,Male,No,0,Graduate,No,5333.0,2400.0,200.0,360.0,0.0,Rural,
LP002172,Male,Yes,3+,Graduate,Yes,5384.0,0.0,150.0,360.0,1.0,Semiurban,
LP002176,Male,No,0,Graduate,No,5708.0,0.0,150.0,360.0,1.0,Rural,
LP002184,Male,Yes,0,Not Graduate,No,2914.0,2130.0,150.0,300.0,1.0,Urban,
LP002186,Male,Yes,0,Not Graduate,No,2747.0,2458.0,118.0,36.0,1.0,Semiurban,
LP002192,Male,Yes,0,Graduate,No,7830.0,2183.0,212.0,360.0,1.0,Rural,
LP002195,Male,Yes,1,Graduate,Yes,3507.0,3148.0,212.0,360.0,1.0,Rural,
LP002208,Male,Yes,1,Graduate,No,3747.0,2139.0,125.0,360.0,1.0,Urban,
LP002240,Male,Yes,0,Not Graduate,No,3500.0,2168.0,149.0,360.0,1.0,Rural,
LP002245,Male,Yes,2,Not Graduate,No,2896.0,0.0,80.0,480.0,1.0,Urban,
LP002253,Female,No,1,Graduate,No,5062.0,0.0,152.0,300.0,1.0,Rural,
LP002256,Female,No,2,Graduate,Yes,5184.0,0.0,187.0,360.0,0.0,Semiurban,
LP002257,Female,No,0,Graduate,No,2545.0,0.0,74.0,360.0,1.0,Urban,
LP002264,Male,Yes,0,Graduate,No,2553.0,1768.0,102.0,360.0,1.0,Urban,
LP002270,Male,Yes,1,Graduate,No,3436.0,3809.0,100.0,360.0,1.0,Rural,
LP002279,Male,No,0,Graduate,No,2412.0,2755.0,130.0,360.0,1.0,Rural,
LP002286,Male,Yes,3+,Not Graduate,No,5180.0,0.0,125.0,360.0,0.0,Urban,
LP002294,Male,No,0,Graduate,No,14911.0,14507.0,130.0,360.0,1.0,Semiurban,
LP002306,Male,Yes,0,Graduate,No,1173.0,1594.0,28.0,180.0,1.0,Rural,
LP002310,Female,No,1,Graduate,No,7600.0,0.0,92.0,360.0,1.0,Semiurban,
LP002311,Female,Yes,0,Graduate,No,2157.0,1788.0,104.0,360.0,1.0,Urban,
LP002316,Male,No,0,Graduate,No,2231.0,2774.0,176.0,360.0,0.0,Urban,
LP002321,Female,No,0,Graduate,No,2274.0,5211.0,117.0,360.0,0.0,Semiurban,
LP002325,Male,Yes,2,Not Graduate,No,6166.0,13983.0,102.0,360.0,1.0,Rural,
LP002326,Male,Yes,2,Not Graduate,No,2513.0,1110.0,107.0,360.0,1.0,Semiurban,
LP002329,Male,No,0,Graduate,No,4333.0,0.0,66.0,480.0,1.0,Urban,
LP002333,Male,No,0,Not Graduate,No,3844.0,0.0,105.0,360.0,1.0,Urban,
LP002339,Male,Yes,0,Graduate,No,3887.0,1517.0,105.0,360.0,0.0,Semiurban,
LP002344,Male,Yes,0,Graduate,No,3510.0,828.0,105.0,360.0,1.0,Semiurban,
LP002354,Female,No,0,Not Graduate,No,2107.0,0.0,64.0,360.0,1.0,Semiurban,
LP002358,Male,Yes,2,Graduate,Yes,5000.0,2166.0,150.0,360.0,1.0,Urban,
LP002375,Male,Yes,0,Not Graduate,Yes,3943.0,0.0,64.0,360.0,1.0,Semiurban,
LP002376,Male,No,0,Graduate,No,2925.0,0.0,40.0,180.0,1.0,Rural,
LP002383,Male,Yes,3+,Graduate,No,3242.0,437.0,142.0,480.0,0.0,Urban,
LP002389,Female,No,1,Graduate,No,4028.0,0.0,131.0,360.0,1.0,Semiurban,
LP002394,Male,Yes,2,Graduate,No,4010.0,1025.0,120.0,360.0,1.0,Urban,
LP002397,Female,Yes,1,Graduate,No,3719.0,1585.0,114.0,360.0,1.0,Urban,
LP002400,Female,Yes,0,Graduate,No,3833.0,0.0,92.0,360.0,1.0,Rural,
LP002402,Male,Yes,0,Graduate,No,3333.0,4288.0,160.0,360.0,1.0,Urban,
LP002412,Male,Yes,0,Graduate,No,3007.0,3725.0,151.0,360.0,1.0,Rural,
LP002417,Male,Yes,3+,Not Graduate,No,2792.0,2619.0,171.0,360.0,1.0,Semiurban,
LP002420,Male,Yes,0,Graduate,No,2982.0,1550.0,110.0,360.0,1.0,Semiurban,
LP002433,Male,Yes,1,Graduate,No,18840.0,0.0,234.0,360.0,1.0,Rural,
LP002440,Male,Yes,2,Graduate,No,2995.0,1120.0,184.0,360.0,1.0,Rural,
LP002442,Female,Yes,1,Not Graduate,No,3835.0,1400.0,112.0,480.0,0.0,Urban,
LP002445,Female,No,1,Not Graduate,No,3854.0,3575.0,117.0,360.0,1.0,Rural,
LP002450,Male,Yes,2,Graduate,No,5833.0,750.0,49.0,360.0,0.0,Rural,
LP002471,Male,No,0,Graduate,No,3508.0,0.0,99.0,360.0,1.0,Rural,
LP002476,Female,Yes,3+,Not Graduate,No,1635.0,2444.0,99.0,360.0,1.0,Urban,
LP002482,Female,No,0,Graduate,Yes,3333.0,3916.0,212.0,360.0,1.0,Rural,
LP002485,Male,No,1,Graduate,No,24797.0,0.0,240.0,360.0,1.0,Semiurban,
LP002495,Male,Yes,2,Graduate,No,5667.0,440.0,130.0,360.0,0.0,Semiurban,
LP002496,Female,No,0,Graduate,No,3500.0,0.0,94.0,360.0,0.0,Semiurban,
LP002523,Male,Yes,3+,Graduate,No,2773.0,1497.0,108.0,360.0,1.0,Semiurban,
LP002550,Female,No,0,Graduate,No,5769.0,0.0,110.0,180.0,1.0,Semiurban,
LP002554,Male,No,0,Graduate,No,2166.0,2057.0,122.0,360.0,1.0,Semiurban,
LP002561,Male,Yes,0,Graduate,No,5000.0,0.0,126.0,360.0,1.0,Rural,
LP002568,Male,No,0,Not Graduate,No,9000.0,0.0,122.0,360.0,1.0,Rural,
LP002570,Female,Yes,2,Graduate,No,10000.0,11666.0,460.0,360.0,1.0,Urban,
LP002592,Male,No,0,Graduate,No,4983.0,0.0,141.0,360.0,1.0,Urban,
LP002599,Male,Yes,0,Graduate,No,3667.0,2000.0,170.0,360.0,1.0,Semiurban,
LP002604,Male,Yes,2,Graduate,No,3166.0,2833.0,145.0,360.0,1.0,Urban,
LP002605,Male,No,0,Not Graduate,No,3271.0,0.0,90.0,360.0,1.0,Rural,
LP002609,Female,Yes,0,Graduate,No,2241.0,2000.0,88.0,360.0,0.0,Urban,
LP002612,Female,Yes,0,Graduate,No,2666.0,0.0,84.0,480.0,1.0,Semiurban,
LP002635,Female,Yes,2,Not Graduate,No,3729.0,0.0,117.0,360.0,1.0,Semiurban,
LP002639,Male,Yes,2,Graduate,No,4120.0,0.0,128.0,360.0,1.0,Rural,
LP002644,Male,Yes,1,Graduate,Yes,7500.0,0.0,75.0,360.0,1.0,Urban,
LP002711,Male,Yes,0,Graduate,No,2600.0,700.0,96.0,360.0,1.0,Semiurban,
LP002721,Male,Yes,2,Graduate,Yes,7500.0,0.0,183.0,360.0,1.0,Rural,
LP002735,Male,Yes,2,Not Graduate,No,3859.0,0.0,121.0,360.0,1.0,Rural,
LP002744,Male,Yes,1,Graduate,No,6825.0,0.0,162.0,360.0,1.0,Rural,
LP002745,Male,Yes,0,Graduate,No,3708.0,4700.0,132.0,360.0,1.0,Semiurban,
LP002746,Male,No,0,Graduate,No,5314.0,0.0,147.0,360.0,1.0,Urban,
LP002747,Female,No,3+,Graduate,No,2366.0,5272.0,153.0,360.0,0.0,Rural,
LP002759,Male,Yes,2,Graduate,No,5000.0,0.0,149.0,360.0,1.0,Rural,
LP002760,Female,No,0,Graduate,No,3767.0,0.0,134.0,300.0,1.0,Urban,
LP002766,Female,Yes,0,Graduate,No,7859.0,879.0,165.0,180.0,1.0,Semiurban,
LP002769,Female,Yes,0,Graduate,No,4283.0,0.0,120.0,360.0,1.0,Rural,
LP002774,Male,Yes,0,Not Graduate,No,1700.0,2900.0,67.0,360.0,0.0,Urban,
LP002781,Male,No,0,Graduate,No,3083.0,2738.0,120.0,360.0,1.0,Urban,
LP002782,Male,Yes,1,Graduate,No,2667.0,1542.0,148.0,360.0,1.0,Rural,
LP002786,Female,Yes,0,Not Graduate,No,1647.0,1762.0,181.0,360.0,1.0,Urban,
LP002790,Male,Yes,3+,Graduate,No,3400.0,0.0,80.0,120.0,1.0,Urban,
LP002793,Male,Yes,0,Graduate,No,5333.0,0.0,90.0,360.0,1.0,Rural,
LP002802,Male,No,0,Graduate,No,2875.0,2416.0,95.0,6.0,0.0,Semiurban,
LP002805,Male,Yes,2,Graduate,No,5041.0,700.0,150.0,360.0,1.0,Urban,
LP002806,Male,Yes,3+,Graduate,Yes,6958.0,1411.0,150.0,360.0,1.0,Rural,
LP002823,Male,Yes,0,Graduate,No,5509.0,0.0,143.0,360.0,1.0,Rural,
LP002825,Male,Yes,3+,Graduate,No,9699.0,0.0,300.0,360.0,1.0,Urban,
LP002826,Female,Yes,1,Not Graduate,No,3621.0,2717.0,171.0,360.0,1.0,Urban,
LP002843,Female,Yes,0,Graduate,No,4709.0,0.0,113.0,360.0,1.0,Semiurban,
LP002849,Male,Yes,0,Graduate,No,1516.0,1951.0,35.0,360.0,1.0,Semiurban,
LP002850,Male,No,2,Graduate,No,2400.0,0.0,46.0,360.0,1.0,Urban,
LP002856,Male,Yes,0,Graduate,No,2292.0,1558.0,119.0,360.0,1.0,Urban,
LP002857,Male,Yes,1,Graduate,Yes,2360.0,3355.0,87.0,240.0,1.0,Rural,
LP002858,Female,No,0,Graduate,No,4333.0,2333.0,162.0,360.0,0.0,Rural,
LP002860,Male,Yes,0,Graduate,Yes,2623.0,4831.0,122.0,180.0,1.0,Semiurban,
LP002867,Male,No,0,Graduate,Yes,3972.0,4275.0,187.0,360.0,1.0,Rural,
LP002869,Male,Yes,3+,Not Graduate,No,3522.0,0.0,81.0,180.0,1.0,Rural,
LP002870,Male,Yes,1,Graduate,No,4700.0,0.0,80.0,360.0,1.0,Urban,
LP002876,Male,No,0,Graduate,No,6858.0,0.0,176.0,360.0,1.0,Rural,
LP002878,Male,Yes,3+,Graduate,No,8334.0,0.0,260.0,360.0,1.0,Urban,
LP002879,Male,Yes,0,Graduate,No,3391.0,1966.0,133.0,360.0,0.0,Rural,
LP002885,Male,No,0,Not Graduate,No,2868.0,0.0,70.0,360.0,1.0,Urban,
LP002890,Male,Yes,2,Not Graduate,No,3418.0,1380.0,135.0,360.0,1.0,Urban,
LP002891,Male,Yes,0,Graduate,Yes,2500.0,296.0,137.0,300.0,1.0,Rural,
LP002899,Male,Yes,2,Graduate,No,8667.0,0.0,254.0,360.0,1.0,Rural,
LP002907,Male,Yes,0,Graduate,No,5817.0,910.0,109.0,360.0,1.0,Urban,
LP002920,Male,Yes,0,Graduate,No,5119.0,3769.0,120.0,360.0,1.0,Rural,
LP002921,Male,Yes,3+,Not Graduate,No,5316.0,187.0,158.0,180.0,0.0,Semiurban,
LP002932,Male,Yes,3+,Graduate,No,7603.0,1213.0,197.0,360.0,1.0,Urban,
LP002935,Male,Yes,1,Graduate,No,3791.0,1936.0,85.0,360.0,1.0,Urban,
